==================== FILE: 00000943 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00000943_101.bin
  auth path : Z:\authors_data\bin\00000943.bin
  ours: n_faces=22  n_edges=106
  auth: n_faces=22  n_edges=106

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.01490    0   1   4  12 Rectangular pocket                   |        0.01490    0   1   4  12 Rectangular pocket                   | MATCH
   1 |        0.02236    0   1   4  12 Rectangular pocket                   |        0.02236    0   1   4  12 Rectangular pocket                   | MATCH
   2 |        0.02236    0   1   4  12 Rectangular pocket                   |        0.02236    0   1   4  12 Rectangular pocket                   | MATCH
   3 |        0.02236    0   1   4  12 Rectangular pocket                   |        0.02236    0   1   4  12 Rectangular pocket                   | MATCH
   4 |        0.02236    0   1   4  12 Rectangular pocket                   |        0.02236    0   1   4  12 Rectangular pocket                   | MATCH
   5 |        0.07229    0   1   6   8 Slanted through step                 |        0.07229    0   1   6   8 Slanted through step                 | MATCH
   6 |        0.12052    0   1   4   6 Rectangular through step             |        0.12052    0   1   4   6 Rectangular through step             | MATCH
   7 |        0.21350    0   1   7   0 Stock                                |        0.21350    0   1   7   0 Stock                                | MATCH
   8 |        0.22180    0   1   4   4 Triangular passage                   |        0.22180    0   1   4   4 Triangular passage                   | MATCH
   9 |        0.22180    0   1   4   4 Triangular passage                   |        0.22180    0   1   4   4 Triangular passage                   | MATCH
  10 |        0.22180    0   1   4   4 Triangular passage                   |        0.22180    0   1   4   4 Triangular passage                   | MATCH
  11 |        0.22767    0   2  10   0 Stock                                |        0.22767    0   2  10   0 Stock                                | MATCH
  12 |        0.25773    0   1   5   0 Stock                                |        0.25773    0   1   5   8 Slanted through step                 | label 0->8 (Stock/Slanted through step)
  13 |        0.27998    0   1   4   0 Stock                                |        0.27998    0   1   4   6 Rectangular through step             | label 0->6 (Stock/Rectangular through step)
  14 |        0.29242    0   2   9   0 Stock                                |        0.29242    0   2   9   0 Stock                                | MATCH
  15 |        0.30757    0   2   9   0 Stock                                |        0.30757    0   2   9   0 Stock                                | MATCH
  16 |        0.31886    0   1   1   0 Stock                                |        0.31886    0   1   1   0 Stock                                | MATCH
  17 |        0.32611    0   1   4   0 Stock                                |        0.32611    0   1   4   0 Stock                                | MATCH
  18 |        0.32611    0   1   4   0 Stock                                |        0.32611    0   1   4   0 Stock                                | MATCH
  19 |        1.99923    0   2   7   0 Stock                                |        1.99923    0   2   7   0 Stock                                | MATCH
  20 |        2.34035    0   1   8   0 Stock                                |        2.34035    0   1   8   0 Stock                                | MATCH
  21 |        2.41149    1   1   3   0 Stock                                |        2.41149    1   1   3   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 2 / 22

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.02025    0    1   +1.5708 |          0.02025    0    1   +1.5708 | MATCH
    1 |          0.02025    0    1   +1.5708 |          0.02025    0    1   +1.5708 | MATCH
    2 |          0.05695    0    1   +2.0074 |          0.05695    0    1   +0.9603 | d_dihed=+1.0472
    3 |          0.05695    0    1   +2.1813 |          0.05695    0    1   +0.9603 | d_dihed=+1.2211
    4 |          0.05695    0    1   +2.0074 |          0.05695    0    1   +1.1341 | d_dihed=+0.8733
    5 |          0.05695    0    1   +2.1813 |          0.05695    0    1   +1.1341 | d_dihed=+1.0472
    6 |          0.09392    0    1   +2.0944 |          0.09392    0    1   +1.0472 | d_dihed=+1.0472
    7 |          0.09392    0    1   +2.0944 |          0.09392    0    1   +1.0472 | d_dihed=+1.0472
    8 |          0.09392    0    1   +2.0944 |          0.09392    0    1   +1.0472 | d_dihed=+1.0472
    9 |          0.09392    0    1   +2.0944 |          0.09392    0    1   +1.0472 | d_dihed=+1.0472
   10 |          0.10599    0    1   +1.5708 |          0.12205    0    2   -1.5708 | d_len=-0.0161; conv 1->2 (convex/concave); d_dihed=+3.1416
   11 |          0.10599    0    1   +1.5708 |          0.12205    0    2   -1.5708 | d_len=-0.0161; conv 1->2 (convex/concave); d_dihed=+3.1416
   12 |          0.12205    0    2   -1.5708 |          0.12205    0    2   -1.5708 | MATCH
   13 |          0.12205    0    2   -1.5708 |          0.12205    0    2   -1.5708 | MATCH
   14 |          0.12205    0    2   -1.5708 |          0.12205    0    2   -1.5708 | MATCH
   15 |          0.12205    0    2   -1.5708 |          0.12205    0    2   -1.5708 | MATCH
   16 |          0.12205    0    2   -1.5708 |          0.12205    0    2   -1.5708 | MATCH
   17 |          0.12205    0    2   -1.5708 |          0.12205    0    2   -1.5708 | MATCH
   18 |          0.12205    0    2   -1.5708 |          0.12205    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   19 |          0.12205    0    2   -1.5708 |          0.12205    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   20 |          0.12205    0    1   +1.5708 |          0.12205    0    1   +1.5708 | MATCH
   21 |          0.12205    0    1   +1.5708 |          0.12205    0    1   +1.5708 | MATCH
   22 |          0.12205    0    1   +1.5708 |          0.12205    0    1   +1.5708 | MATCH
   23 |          0.12205    0    1   +1.5708 |          0.12205    0    1   +1.5708 | MATCH
   24 |          0.12205    0    1   +1.5708 |          0.12205    0    1   +1.5708 | MATCH
   25 |          0.12205    0    1   +1.5708 |          0.12205    0    1   +1.5708 | MATCH
   26 |          0.12205    0    1   +1.5708 |          0.12806    0    1   +1.5708 | d_len=-0.0060
   27 |          0.12205    0    1   +1.5708 |          0.12806    0    1   +1.5708 | d_len=-0.0060
   28 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   29 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   30 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   31 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   32 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   33 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   34 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   35 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   36 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   37 |          0.12806    0    1   +1.5708 |          0.12806    0    1   +1.5708 | MATCH
   38 |          0.12806    0    1   +1.5708 |          0.17525    0    1   +1.0472 | d_len=-0.0472; d_dihed=+0.5236
   39 |          0.12806    0    1   +1.5708 |          0.17525    0    1   +1.0472 | d_len=-0.0472; d_dihed=+0.5236
   40 |          0.17525    0    1   +2.0944 |          0.18321    0    2   -1.5708 | d_len=-0.0080; conv 1->2 (convex/concave); d_dihed=+3.6652
   41 |          0.17525    0    1   +2.0944 |          0.18321    0    2   -1.5708 | d_len=-0.0080; conv 1->2 (convex/concave); d_dihed=+3.6652
   42 |          0.18321    0    2   -1.5708 |          0.18321    0    2   -1.5708 | MATCH
   43 |          0.18321    0    2   -1.5708 |          0.18321    0    2   -1.5708 | MATCH
   44 |          0.18321    0    2   -1.5708 |          0.18321    0    2   -1.5708 | MATCH
   45 |          0.18321    0    2   -1.5708 |          0.18321    0    2   -1.5708 | MATCH
   46 |          0.18321    0    2   -1.5708 |          0.18321    0    2   -1.5708 | MATCH
   47 |          0.18321    0    2   -1.5708 |          0.18321    0    2   -1.5708 | MATCH
   48 |          0.18321    0    2   -1.5708 |          0.20097    0    1   +1.5708 | d_len=-0.0178; conv 2->1 (concave/convex); d_dihed=-3.1416
   49 |          0.18321    0    2   -1.5708 |          0.20097    0    1   +1.5708 | d_len=-0.0178; conv 2->1 (concave/convex); d_dihed=-3.1416
   50 |          0.20097    0    1   +1.5708 |          0.22227    0    1   +1.5708 | d_len=-0.0213
   51 |          0.20097    0    1   +1.5708 |          0.22227    0    1   +1.5708 | d_len=-0.0213
   52 |          0.23219    0    1   +2.0944 |          0.23219    0    1   +1.0472 | d_dihed=+1.0472
   53 |          0.23219    0    1   +2.0944 |          0.23219    0    1   +1.0472 | d_dihed=+1.0472
   54 |          0.26917    0    1   +2.0944 |          0.26917    0    1   +1.0472 | d_dihed=+1.0472
   55 |          0.26917    0    1   +2.0944 |          0.26917    0    1   +1.0472 | d_dihed=+1.0472
   56 |          0.28320    0    1   +1.5708 |          0.28320    0    1   +1.5708 | MATCH
   57 |          0.28320    0    1   +1.5708 |          0.28320    0    1   +1.5708 | MATCH
   58 |          0.28320    0    1   +1.5708 |          0.28320    0    1   +1.5708 | MATCH
