==================== FILE: 00067907 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00067907_101.bin
  auth path : Z:\authors_data\bin\00067907.bin
  ours: n_faces=31  n_edges=162
  auth: n_faces=31  n_edges=162

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.00012    0   1   4  20 Vertical circular end blind slot     |        0.00012    0   1   4  20 Vertical circular end blind slot     | MATCH
   1 |        0.00014    0   1   4  20 Vertical circular end blind slot     |        0.00014    0   1   4  20 Vertical circular end blind slot     | MATCH
   2 |        0.00066    0   1   4  20 Vertical circular end blind slot     |        0.00066    0   1   4  20 Vertical circular end blind slot     | MATCH
   3 |        0.00077    0   1   4  20 Vertical circular end blind slot     |        0.00077    0   1   4  20 Vertical circular end blind slot     | MATCH
   4 |        0.00119    1   1   3  20 Vertical circular end blind slot     |        0.00119    1   1   3  20 Vertical circular end blind slot     | MATCH
   5 |        0.00143    1   1   3  20 Vertical circular end blind slot     |        0.00143    1   1   3  20 Vertical circular end blind slot     | MATCH
   6 |        0.00223    0   1   4   4 Triangular passage                   |        0.00223    0   1   4   4 Triangular passage                   | MATCH
   7 |        0.00936    0   1   4   0 Stock                                |        0.00936    0   1   4   0 Stock                                | MATCH
   8 |        0.01079    0   1   3  10 Triangular blind step                |        0.01079    0   1   3  10 Triangular blind step                | MATCH
   9 |        0.01244    0   1   4  12 Rectangular pocket                   |        0.01244    0   1   4  12 Rectangular pocket                   | MATCH
  10 |        0.01307    0   1   4   0 Stock                                |        0.01307    0   1   4  10 Triangular blind step                | label 0->10 (Stock/Triangular blind step)
  11 |        0.01400    0   1   4  12 Rectangular pocket                   |        0.01400    0   1   4  12 Rectangular pocket                   | MATCH
  12 |        0.01400    0   1   4  12 Rectangular pocket                   |        0.01400    0   1   4  12 Rectangular pocket                   | MATCH
  13 |        0.01400    0   1   4  12 Rectangular pocket                   |        0.01400    0   1   4  12 Rectangular pocket                   | MATCH
  14 |        0.01400    0   1   4  12 Rectangular pocket                   |        0.01400    0   1   4  12 Rectangular pocket                   | MATCH
  15 |        0.04431    0   1   8   4 Triangular passage                   |        0.04431    0   1   8   4 Triangular passage                   | MATCH
  16 |        0.04499    0   1   8   4 Triangular passage                   |        0.04499    0   1   8   4 Triangular passage                   | MATCH
  17 |        0.04521    0   1   8   4 Triangular passage                   |        0.04521    0   1   8   4 Triangular passage                   | MATCH
  18 |        0.08121    0   1   4   0 Stock                                |        0.08121    0   1   4   0 Stock                                | MATCH
  19 |        0.09730    0   1   4   0 Stock                                |        0.09730    0   1   4   0 Stock                                | MATCH
  20 |        0.11968    0   1   6   0 Stock                                |        0.11968    0   1   6   0 Stock                                | MATCH
  21 |        0.11976    0   1   4   0 Stock                                |        0.11976    0   1   4   0 Stock                                | MATCH
  22 |        0.12170    0   2  10   0 Stock                                |        0.12170    0   2  10   0 Stock                                | MATCH
  23 |        0.13104    0   1   6   0 Stock                                |        0.13104    0   1   6   0 Stock                                | MATCH
  24 |        0.13961    0   1   5   0 Stock                                |        0.13961    0   1   5   0 Stock                                | MATCH
  25 |        0.14395    0   1   4   0 Stock                                |        0.14395    0   1   4   0 Stock                                | MATCH
  26 |        0.22644    0   1   6   0 Stock                                |        0.22644    0   1   6   0 Stock                                | MATCH
  27 |        0.23300    0   1   4   0 Stock                                |        0.23300    0   1   4   0 Stock                                | MATCH
  28 |        0.23561    0   1   4   0 Stock                                |        0.23561    0   1   4   0 Stock                                | MATCH
  29 |        1.16924    0   2  19   0 Stock                                |        1.16924    0   2  19   0 Stock                                | MATCH
  30 |        1.39004    0   2  15   0 Stock                                |        1.39004    0   2  15   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 1 / 31

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.00300    0    0   -3.1416 |          0.00300    0    2   -1.5708 | conv 0->2 (smooth/concave); d_dihed=-1.5708
    1 |          0.00300    0    2   -1.5708 |          0.00300    0    2   -1.5708 | MATCH
    2 |          0.00300    0    2   -1.5708 |          0.00300    0    2   -1.5708 | MATCH
    3 |          0.00300    0    0   -3.1416 |          0.00300    0    2   -1.5708 | conv 0->2 (smooth/concave); d_dihed=-1.5708
    4 |          0.00300    0    2   -1.5708 |          0.00300    0    1   +0.5236 | conv 2->1 (concave/convex); d_dihed=-2.0944
    5 |          0.00300    0    2   -1.5708 |          0.00300    0    1   +0.5236 | conv 2->1 (concave/convex); d_dihed=-2.0944
    6 |          0.00300    0    1   +2.6180 |          0.00300    0    0   +0.0000 | conv 1->0 (convex/smooth); d_dihed=+2.6180
    7 |          0.00300    0    1   +2.6180 |          0.00300    0    0   +0.0000 | conv 1->0 (convex/smooth); d_dihed=+2.6180
