==================== FILE: 00079488 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00079488_101.bin
  auth path : Z:\authors_data\bin\00079488.bin
  ours: n_faces=31  n_edges=156
  auth: n_faces=31  n_edges=156

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.00099    0   1   4  11 Rectangular blind slot               |        0.00099    0   1   4  11 Rectangular blind slot               | MATCH
   1 |        0.00139    0   1   4  11 Rectangular blind slot               |        0.00139    0   1   4  11 Rectangular blind slot               | MATCH
   2 |        0.00139    0   1   4  11 Rectangular blind slot               |        0.00139    0   1   4  11 Rectangular blind slot               | MATCH
   3 |        0.00191    0   1   3  10 Triangular blind step                |        0.00191    0   1   3  10 Triangular blind step                | MATCH
   4 |        0.00287    0   1   4   9 Rectangular blind step               |        0.00287    0   1   4   9 Rectangular blind step               | MATCH
   5 |        0.01115    0   1   4  11 Rectangular blind slot               |        0.01115    0   1   4  11 Rectangular blind slot               | MATCH
   6 |        0.01443    0   1   4   9 Rectangular blind step               |        0.01443    0   1   4   9 Rectangular blind step               | MATCH
   7 |        0.01708    0   1   8   8 Slanted through step                 |        0.01708    0   1   8   8 Slanted through step                 | MATCH
   8 |        0.02037    0   1   5   0 Stock                                |        0.02037    0   1   5   8 Slanted through step                 | label 0->8 (Stock/Slanted through step)
   9 |        0.02514    0   1   4   9 Rectangular blind step               |        0.02514    0   1   4   9 Rectangular blind step               | MATCH
  10 |        0.03210    0   1   4  10 Triangular blind step                |        0.03210    0   1   4  10 Triangular blind step                | MATCH
  11 |        0.03608    0   1   5   0 Stock                                |        0.03608    0   1   5   0 Stock                                | MATCH
  12 |        0.04382    0   1   6   0 Stock                                |        0.04382    0   1   6   0 Stock                                | MATCH
  13 |        0.04617    0   1   7   0 Stock                                |        0.04617    0   1   7   0 Stock                                | MATCH
  14 |        0.04907    0   1   5   0 Stock                                |        0.04907    0   1   5   0 Stock                                | MATCH
  15 |        0.04907    0   1   5   0 Stock                                |        0.04907    0   1   4   0 Stock                                | adj 5->4
  16 |        0.04907    0   1   4   0 Stock                                |        0.04907    0   1   5   0 Stock                                | adj 4->5
  17 |        0.04907    0   1   5   0 Stock                                |        0.04907    0   1   5   0 Stock                                | MATCH
  18 |        0.05849    0   1   7   0 Stock                                |        0.05849    0   1   7   0 Stock                                | MATCH
  19 |        0.06326    0   1   4   0 Stock                                |        0.06326    0   1   4   0 Stock                                | MATCH
  20 |        0.06461    0   1   4   0 Stock                                |        0.06461    0   1   4   0 Stock                                | MATCH
  21 |        0.06591    0   1   5   0 Stock                                |        0.06591    0   1   5   0 Stock                                | MATCH
  22 |        0.14293    0   1   4   0 Stock                                |        0.14293    0   1   4   0 Stock                                | MATCH
  23 |        0.15111    0   1   5   0 Stock                                |        0.15111    0   1   5   0 Stock                                | MATCH
  24 |        0.15153    0   1   5   0 Stock                                |        0.15153    0   1   5   0 Stock                                | MATCH
  25 |        0.22001    0   1  11   0 Stock                                |        0.22001    0   1  11   0 Stock                                | MATCH
  26 |        0.24952    0   1   1   0 Stock                                |        0.24952    0   1   1   0 Stock                                | MATCH
  27 |        0.28312    0   1   9   0 Stock                                |        0.28312    0   1   9   0 Stock                                | MATCH
  28 |        0.46968    1   1   5   0 Stock                                |        0.46968    1   1   5   0 Stock                                | MATCH
  29 |        0.53110    0   1   9   0 Stock                                |        0.53110    0   1   9   0 Stock                                | MATCH
  30 |        0.53151    0   1   9   0 Stock                                |        0.53151    0   1   9   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 3 / 31

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.00421    0    1   +1.5708 |          0.01110    0    2   -1.5708 | d_len=-0.0069; conv 1->2 (convex/concave); d_dihed=+3.1416
    1 |          0.00421    0    1   +1.5708 |          0.01110    0    2   -1.5708 | d_len=-0.0069; conv 1->2 (convex/concave); d_dihed=+3.1416
    2 |          0.01110    0    2   -1.5708 |          0.01110    0    2   -1.5708 | MATCH
    3 |          0.01110    0    2   -1.5708 |          0.01110    0    2   -1.5708 | MATCH
    4 |          0.01110    0    2   -1.5708 |          0.01110    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
    5 |          0.01110    0    2   -1.5708 |          0.01110    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
    6 |          0.01110    0    1   +1.5708 |          0.01110    0    1   +1.5708 | MATCH
    7 |          0.01110    0    1   +1.5708 |          0.01110    0    1   +1.5708 | MATCH
    8 |          0.01110    0    1   +1.5708 |          0.01393    0    2   -1.5708 | d_len=-0.0028; conv 1->2 (convex/concave); d_dihed=+3.1416
