==================== FILE: 00084344 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00084344_101.bin
  auth path : Z:\authors_data\bin\00084344.bin
  ours: n_faces=29  n_edges=138
  auth: n_faces=29  n_edges=138

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.00899    0   1   4  11 Rectangular blind slot               |        0.00899    0   1   4  11 Rectangular blind slot               | MATCH
   1 |        0.00899    0   1   4  11 Rectangular blind slot               |        0.00899    0   1   4  11 Rectangular blind slot               | MATCH
   2 |        0.01195    0   1   4  11 Rectangular blind slot               |        0.01195    0   1   4  11 Rectangular blind slot               | MATCH
   3 |        0.01195    0   1   4  11 Rectangular blind slot               |        0.01195    0   1   4  11 Rectangular blind slot               | MATCH
   4 |        0.01341    0   1   4  14 6-sided pocket                       |        0.01341    0   1   4  14 6-sided pocket                       | MATCH
   5 |        0.01341    0   1   4  14 6-sided pocket                       |        0.01341    0   1   4  14 6-sided pocket                       | MATCH
   6 |        0.01341    0   1   4  14 6-sided pocket                       |        0.01341    0   1   4  14 6-sided pocket                       | MATCH
   7 |        0.01341    0   1   4  14 6-sided pocket                       |        0.01341    0   1   4  14 6-sided pocket                       | MATCH
   8 |        0.01341    0   1   4  14 6-sided pocket                       |        0.01341    0   1   4  14 6-sided pocket                       | MATCH
   9 |        0.01341    0   1   4  14 6-sided pocket                       |        0.01341    0   1   4  14 6-sided pocket                       | MATCH
  10 |        0.04742    0   1   6   7 2-sided through step                 |        0.04742    0   1   6   7 2-sided through step                 | MATCH
  11 |        0.04742    0   1   6   7 2-sided through step                 |        0.04742    0   1   6   7 2-sided through step                 | MATCH
  12 |        0.05569    0   1   4   8 Slanted through step                 |        0.05569    0   1   4   8 Slanted through step                 | MATCH
  13 |        0.05624    0   1   5   0 Stock                                |        0.05624    0   1   5   8 Slanted through step                 | label 0->8 (Stock/Slanted through step)
  14 |        0.06471    0   1   6  14 6-sided pocket                       |        0.06471    0   1   6  14 6-sided pocket                       | MATCH
  15 |        0.11119    0   1   6   0 Stock                                |        0.11119    0   1   6   0 Stock                                | MATCH
  16 |        0.12949    0   1   6   7 2-sided through step                 |        0.12949    0   1   6   7 2-sided through step                 | MATCH
  17 |        0.17242    0   1   8   0 Stock                                |        0.17242    0   1   8   0 Stock                                | MATCH
  18 |        0.17966    0   1   8   0 Stock                                |        0.17966    0   1   8   0 Stock                                | MATCH
  19 |        0.18840    0   1   8   0 Stock                                |        0.18840    0   1   8   0 Stock                                | MATCH
  20 |        0.18840    0   1   8   0 Stock                                |        0.18840    0   1   8   0 Stock                                | MATCH
  21 |        0.20036    0   1   4   0 Stock                                |        0.20036    0   1   4   0 Stock                                | MATCH
  22 |        0.24786    0   1   1   0 Stock                                |        0.24786    0   1   1   0 Stock                                | MATCH
  23 |        0.56401    0   1  12   0 Stock                                |        0.56401    0   1  12   0 Stock                                | MATCH
  24 |        0.57283    0   2  13   0 Stock                                |        0.57283    0   2  13   0 Stock                                | MATCH
  25 |        0.92499    1   1   3   0 Stock                                |        0.92499    1   1   3   0 Stock                                | MATCH
  26 |        1.02401    0   2   2   0 Stock                                |        1.02401    0   2   2   0 Stock                                | MATCH
  27 |        1.07151    0   2   5   0 Stock                                |        1.07151    0   2   5   0 Stock                                | MATCH
  28 |        1.80261    1   1   3   0 Stock                                |        1.80261    1   1   3   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 1 / 29

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.00286    0    1   +1.5708 |          0.00286    0    1   +1.5708 | MATCH
    1 |          0.00286    0    1   +1.5708 |          0.00286    0    1   +1.5708 | MATCH
    2 |          0.06093    0    1   +2.2440 |          0.00699    0    1   +1.5708 | d_len=+0.0539; d_dihed=+0.6732
    3 |          0.06093    0    1   +2.2440 |          0.00699    0    1   +1.5708 | d_len=+0.0539; d_dihed=+0.6732
    4 |          0.08498    0    2   -2.0944 |          0.06093    0    1   +0.8976 | d_len=+0.0240; conv 2->1 (concave/convex); d_dihed=-2.9920
    5 |          0.08498    0    2   -2.0944 |          0.06093    0    1   +0.8976 | d_len=+0.0240; conv 2->1 (concave/convex); d_dihed=-2.9920
    6 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
    7 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
    8 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
    9 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
   10 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
   11 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
   12 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
   13 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
   14 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
   15 |          0.08498    0    2   -2.0944 |          0.08498    0    2   -1.0472 | d_dihed=-1.0472
   16 |          0.10454    0    1   +1.5708 |          0.08498    0    2   -1.0472 | d_len=+0.0196; conv 1->2 (convex/concave); d_dihed=+2.6180
   17 |          0.10454    0    1   +1.5708 |          0.08498    0    2   -1.0472 | d_len=+0.0196; conv 1->2 (convex/concave); d_dihed=+2.6180
   18 |          0.10454    0    1   +1.5708 |          0.10454    0    1   +1.5708 | MATCH
   19 |          0.10454    0    1   +1.5708 |          0.10454    0    1   +1.5708 | MATCH
   20 |          0.10725    0    2   -1.5708 |          0.10454    0    1   +1.5708 | d_len=+0.0027; conv 2->1 (concave/convex); d_dihed=-3.1416
   21 |          0.10725    0    2   -1.5708 |          0.10454    0    1   +1.5708 | d_len=+0.0027; conv 2->1 (concave/convex); d_dihed=-3.1416
   22 |          0.10725    0    2   -1.5708 |          0.10725    0    2   -1.5708 | MATCH
   23 |          0.10725    0    2   -1.5708 |          0.10725    0    2   -1.5708 | MATCH
   24 |          0.10725    0    1   +1.5708 |          0.10725    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   25 |          0.10725    0    1   +1.5708 |          0.10725    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   26 |          0.10725    0    1   +1.5708 |          0.10725    0    1   +1.5708 | MATCH
   27 |          0.10725    0    1   +1.5708 |          0.10725    0    1   +1.5708 | MATCH
   28 |          0.10725    0    2   -1.5708 |          0.10725    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   29 |          0.10725    0    2   -1.5708 |          0.10725    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   30 |          0.10725    0    2   -1.5708 |          0.10725    0    2   -1.5708 | MATCH
   31 |          0.10725    0    2   -1.5708 |          0.10725    0    2   -1.5708 | MATCH
   32 |          0.10725    0    1   +1.5708 |          0.10725    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   33 |          0.10725    0    1   +1.5708 |          0.10725    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   34 |          0.10725    0    1   +1.5708 |          0.10725    0    1   +1.5708 | MATCH
   35 |          0.10725    0    1   +1.5708 |          0.10725    0    1   +1.5708 | MATCH
   36 |          0.11147    0    2   -2.2440 |          0.10725    0    1   +1.5708 | d_len=+0.0042; conv 2->1 (concave/convex); d_dihed=-3.8148
   37 |          0.11147    0    2   -2.2440 |          0.10725    0    1   +1.5708 | d_len=+0.0042; conv 2->1 (concave/convex); d_dihed=-3.8148
   38 |          0.11147    0    1   +2.2440 |          0.11147    0    2   -0.8976 | conv 1->2 (convex/concave); d_dihed=+3.1416
   39 |          0.11147    0    1   +2.2440 |          0.11147    0    2   -0.8976 | conv 1->2 (convex/concave); d_dihed=+3.1416
   40 |          0.11147    0    1   +2.2440 |          0.11147    0    1   +0.8976 | d_dihed=+1.3464
   41 |          0.11147    0    1   +2.2440 |          0.11147    0    1   +0.8976 | d_dihed=+1.3464
   42 |          0.11248    0    2   -1.4758 |          0.11147    0    1   +0.8976 | d_len=+0.0010; conv 2->1 (concave/convex); d_dihed=-2.3734
   43 |          0.11248    0    2   -1.4758 |          0.11147    0    1   +0.8976 | d_len=+0.0010; conv 2->1 (concave/convex); d_dihed=-2.3734
   44 |          0.11248    0    1   +1.4111 |          0.11248    0    2   -1.6658 | conv 1->2 (convex/concave); d_dihed=+3.0769
   45 |          0.11248    0    1   +1.4111 |          0.11248    0    2   -1.6658 | conv 1->2 (convex/concave); d_dihed=+3.0769
   46 |          0.11248    0    1   +1.4111 |          0.11248    0    1   +1.7305 | d_dihed=-0.3194
   47 |          0.11248    0    1   +1.4111 |          0.11248    0    1   +1.7305 | d_dihed=-0.3194
   48 |          0.12233    0    1   +2.2440 |          0.11248    0    1   +1.7305 | d_len=+0.0099; d_dihed=+0.5135
   49 |          0.12233    0    1   +2.2440 |          0.11248    0    1   +1.7305 | d_len=+0.0099; d_dihed=+0.5135
   50 |          0.13731    0    1   +1.4921 |          0.12233    0    1   +0.8976 | d_len=+0.0150; d_dihed=+0.5945
   51 |          0.13731    0    1   +1.6495 |          0.12233    0    1   +0.8976 | d_len=+0.0150; d_dihed=+0.7519
   52 |          0.13731    0    1   +1.6495 |          0.13731    0    1   +1.6495 | MATCH
   53 |          0.13731    0    1   +1.4921 |          0.13731    0    1   +1.6495 | d_dihed=-0.1573
   54 |          0.15782    0    2   -1.5708 |          0.13731    0    1   +1.4921 | d_len=+0.0205; conv 2->1 (concave/convex); d_dihed=-3.0629
   55 |          0.15782    0    2   -1.5708 |          0.13731    0    1   +1.4921 | d_len=+0.0205; conv 2->1 (concave/convex); d_dihed=-3.0629
   56 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   57 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   58 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   59 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   60 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   61 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   62 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   63 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   64 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   65 |          0.15782    0    2   -1.5708 |          0.15782    0    2   -1.5708 | MATCH
   66 |          0.15782    0    1   +1.5708 |          0.15782    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   67 |          0.15782    0    1   +1.5708 |          0.15782    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   68 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   69 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   70 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   71 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   72 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   73 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   74 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   75 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   76 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
