==================== FILE: 00000012 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00000012_101.bin
  auth path : Z:\authors_data\bin\00000012.bin
  ours: n_faces=25  n_edges=128
  auth: n_faces=25  n_edges=128

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.00358    0   1   4  11 Rectangular blind slot               |        0.00358    0   1   4  11 Rectangular blind slot               | MATCH
   1 |        0.00358    0   1   4  11 Rectangular blind slot               |        0.00358    0   1   4  11 Rectangular blind slot               | MATCH
   2 |        0.00581    0   1   4  21 Circular end pocket                  |        0.00581    0   1   4  21 Circular end pocket                  | MATCH
   3 |        0.00802    0   1   4  21 Circular end pocket                  |        0.00802    0   1   4  21 Circular end pocket                  | MATCH
   4 |        0.00802    0   1   4  21 Circular end pocket                  |        0.00802    0   1   4  21 Circular end pocket                  | MATCH
   5 |        0.01040    1   1   4  21 Circular end pocket                  |        0.01040    1   1   4  21 Circular end pocket                  | MATCH
   6 |        0.01040    1   1   4  21 Circular end pocket                  |        0.01040    1   1   4  21 Circular end pocket                  | MATCH
   7 |        0.02647    0   1   4  11 Rectangular blind slot               |        0.02647    0   1   4  11 Rectangular blind slot               | MATCH
   8 |        0.03199    0   1   4  11 Rectangular blind slot               |        0.03199    0   1   4  11 Rectangular blind slot               | MATCH
   9 |        0.06050    0   1   4   1 Rectangular through slot             |        0.06050    0   1   4   1 Rectangular through slot             | MATCH
  10 |        0.06050    0   1   4   1 Rectangular through slot             |        0.06050    0   1   4   1 Rectangular through slot             | MATCH
  11 |        0.15990    0   2   8   0 Stock                                |        0.15990    0   2   8   0 Stock                                | MATCH
  12 |        0.17014    0   1   4   0 Stock                                |        0.17014    0   1   4   0 Stock                                | MATCH
  13 |        0.17422    0   1   4   4 Triangular passage                   |        0.17422    0   1   4   4 Triangular passage                   | MATCH
  14 |        0.17422    0   1   4   4 Triangular passage                   |        0.17422    0   1   4   4 Triangular passage                   | MATCH
  15 |        0.17422    0   1   4   4 Triangular passage                   |        0.17422    0   1   4   4 Triangular passage                   | MATCH
  16 |        0.22325    0   1   8   0 Stock                                |        0.22325    0   1   8   1 Rectangular through slot             | label 0->1 (Stock/Rectangular through slot)
  17 |        0.24316    0   2   7   0 Stock                                |        0.24316    0   2   7   0 Stock                                | MATCH
  18 |        0.24316    0   2   7   0 Stock                                |        0.24316    0   2   7   0 Stock                                | MATCH
  19 |        0.25941    0   1   3   0 Stock                                |        0.25941    0   1   3   0 Stock                                | MATCH
  20 |        0.41720    0   1   8   0 Stock                                |        0.41720    0   1   8   0 Stock                                | MATCH
  21 |        0.60033    1   1   4   0 Stock                                |        0.60033    1   1   4   0 Stock                                | MATCH
  22 |        1.27445    1   1   4   0 Stock                                |        1.27445    1   1   4   0 Stock                                | MATCH
  23 |        1.79787    0   1  15   0 Stock                                |        1.79787    0   1  15   0 Stock                                | MATCH
  24 |        2.08927    0   1   8   0 Stock                                |        2.08927    0   1   8   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 1 / 25

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.05446    0    2   -1.5708 |          0.05446    0    2   -1.5708 | MATCH
    1 |          0.05446    0    2   -1.5708 |          0.05446    0    2   -1.5708 | MATCH
    2 |          0.05446    0    2   -1.5708 |          0.05446    0    2   -1.5708 | MATCH
    3 |          0.05446    0    2   -1.5708 |          0.05446    0    2   -1.5708 | MATCH
    4 |          0.05446    0    1   +1.5708 |          0.05446    0    1   +1.5708 | MATCH
    5 |          0.05446    0    1   +1.5708 |          0.05446    0    1   +1.5708 | MATCH
    6 |          0.05446    0    1   +1.5708 |          0.05446    0    1   +1.5708 | MATCH
    7 |          0.05446    0    1   +1.5708 |          0.05446    0    1   +1.5708 | MATCH
    8 |          0.06534    0    2   -1.5708 |          0.06534    0    2   -1.5708 | MATCH
    9 |          0.06534    0    2   -1.5708 |          0.06534    0    2   -1.5708 | MATCH
   10 |          0.06534    0    2   -1.5708 |          0.06534    0    2   -1.5708 | MATCH
   11 |          0.06534    0    2   -1.5708 |          0.06534    0    2   -1.5708 | MATCH
   12 |          0.06534    0    1   +1.5708 |          0.06534    0    1   +1.5708 | MATCH
   13 |          0.06534    0    1   +1.5708 |          0.06534    0    1   +1.5708 | MATCH
   14 |          0.06534    0    1   +1.5708 |          0.06534    0    1   +1.5708 | MATCH
   15 |          0.06534    0    1   +1.5708 |          0.06534    0    1   +1.5708 | MATCH
   16 |          0.06582    0    2   -1.5708 |          0.06582    0    2   -1.5708 | MATCH
   17 |          0.06582    0    2   -1.5708 |          0.06582    0    2   -1.5708 | MATCH
   18 |          0.06582    0    2   -1.5708 |          0.06582    0    2   -1.5708 | MATCH
   19 |          0.06582    0    2   -1.5708 |          0.06582    0    2   -1.5708 | MATCH
   20 |          0.06582    0    1   +1.5708 |          0.06582    0    1   +1.5708 | MATCH
   21 |          0.06582    0    1   +1.5708 |          0.06582    0    1   +1.5708 | MATCH
   22 |          0.06582    0    1   +1.5708 |          0.06582    0    1   +1.5708 | MATCH
   23 |          0.06582    0    1   +1.5708 |          0.06582    0    1   +1.5708 | MATCH
   24 |          0.08469    1    2   -1.5708 |          0.08469    1    2   -1.5708 | MATCH
   25 |          0.08469    1    2   -1.5708 |          0.08469    1    2   -1.5708 | MATCH
   26 |          0.08469    1    2   -1.5708 |          0.08469    1    2   -1.5708 | MATCH
   27 |          0.08469    1    2   -1.5708 |          0.08469    1    2   -1.5708 | MATCH
   28 |          0.08469    1    1   +1.5708 |          0.08469    1    1   +1.5708 | MATCH
   29 |          0.08469    1    1   +1.5708 |          0.08469    1    1   +1.5708 | MATCH
   30 |          0.08469    1    1   +1.5708 |          0.08469    1    1   +1.5708 | MATCH
   31 |          0.08469    1    1   +1.5708 |          0.08469    1    1   +1.5708 | MATCH
   32 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   33 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   34 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   35 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   36 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   37 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   38 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   39 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   40 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   41 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   42 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   43 |          0.08711    0    1   +1.5708 |          0.08711    0    1   +1.5708 | MATCH
   44 |          0.10474    0    1   +1.5708 |          0.10474    0    1   +1.5708 | MATCH
   45 |          0.10474    0    1   +1.5708 |          0.10474    0    1   +1.5708 | MATCH
   46 |          0.12279    0    0   -3.1416 |          0.12279    0    0   -0.0000 | d_dihed=-3.1416
   47 |          0.12279    0    0   -3.1416 |          0.12279    0    0   -0.0000 | d_dihed=-3.1416
   48 |          0.12279    0    0   -3.1416 |          0.12279    0    0   -0.0000 | d_dihed=-3.1416
   49 |          0.12279    0    0   -3.1416 |          0.12279    0    0   -0.0000 | d_dihed=-3.1416
   50 |          0.12279    0    0   -3.1416 |          0.12279    0    0   +0.0000 | d_dihed=-3.1416
   51 |          0.12279    0    0   -3.1416 |          0.12279    0    0   +0.0000 | d_dihed=-3.1416
   52 |          0.12279    0    0   -3.1416 |          0.12279    0    0   -0.0000 | d_dihed=-3.1416
   53 |          0.12279    0    0   -3.1416 |          0.12279    0    0   -0.0000 | d_dihed=-3.1416
   54 |          0.18068    0    1   +1.5708 |          0.20068    0    1   +1.5708 | d_len=-0.0200
   55 |          0.18068    0    1   +1.5708 |          0.20068    0    1   +1.5708 | d_len=-0.0200
   56 |          0.22184    0    2   -1.5708 |          0.22184    0    2   -1.5708 | MATCH
   57 |          0.22184    0    2   -1.5708 |          0.22184    0    2   -1.5708 | MATCH
   58 |          0.22184    0    1   +1.5708 |          0.22184    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   59 |          0.22184    0    2   -1.5708 |          0.22184    0    2   -1.5708 | MATCH
   60 |          0.22184    0    2   -1.5708 |          0.22184    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   61 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   62 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   63 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   64 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   65 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   66 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   67 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   68 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   69 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   70 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   71 |          0.22184    0    1   +1.5708 |          0.22184    0    1   +1.5708 | MATCH
   72 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   73 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   74 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   75 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   76 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   77 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   78 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   79 |          0.27273    0    1   +1.5708 |          0.27273    0    1   +1.5708 | MATCH
   80 |          0.48609    0    2   -1.5708 |          0.48609    0    2   -1.5708 | MATCH
   81 |          0.48609    0    2   -1.5708 |          0.48609    0    2   -1.5708 | MATCH
   82 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
   83 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
   84 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
   85 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
   86 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
   87 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
   88 |          0.54479    1    2   -1.5708 |          0.54479    1    2   -1.5708 | MATCH
   89 |          0.54479    1    2   -1.5708 |          0.54479    1    2   -1.5708 | MATCH
   90 |          0.54479    1    1   +1.5708 |          0.54479    1    1   +1.5708 | MATCH
   91 |          0.54479    1    1   +1.5708 |          0.54479    1    1   +1.5708 | MATCH
   92 |          0.74695    0    1   +1.5708 |          0.74695    0    1   +1.5708 | MATCH
   93 |          0.74695    0    1   +1.5708 |          0.74695    0    1   +1.5708 | MATCH
   94 |          0.74695    0    1   +1.5708 |          0.74695    0    1   +1.5708 | MATCH
   95 |          0.74695    0    1   +1.5708 |          0.74695    0    1   +1.5708 | MATCH
   96 |          0.74695    0    1   +1.5708 |          0.76696    0    1   +1.5708 | d_len=-0.0200
   97 |          0.74695    0    1   +1.5708 |          0.76696    0    1   +1.5708 | d_len=-0.0200
   98 |          0.76696    0    1   +1.5708 |          0.76696    0    1   +1.5708 | MATCH
   99 |          0.76696    0    1   +1.5708 |          0.76696    0    1   +1.5708 | MATCH
  100 |          0.76696    0    1   +1.5708 |          0.76696    0    1   +1.5708 | MATCH
  101 |          0.76696    0    1   +1.5708 |          0.76696    0    1   +1.5708 | MATCH
  102 |          1.10194    0    0   -3.1416 |          1.10194    0    0   +0.0000 | d_dihed=-3.1416
  103 |          1.10194    0    0   -3.1416 |          1.10194    0    0   +0.0000 | d_dihed=-3.1416
  104 |          1.10194    0    1   +2.9584 |          1.10194    0    1   +0.1831 | d_dihed=+2.7753
  105 |          1.10194    0    1   +2.9584 |          1.10194    0    1   +0.1831 | d_dihed=+2.7753
  106 |          1.10194    0    1   +2.9584 |          1.10194    0    1   +0.1831 | d_dihed=+2.7753
  107 |          1.10194    0    1   +2.9584 |          1.10194    0    1   +0.1831 | d_dihed=+2.7753
  108 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  109 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  110 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  111 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  112 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  113 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  114 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  115 |          1.11092    0    1   +1.5708 |          1.11092    0    1   +1.5708 | MATCH
  116 |          1.15654    1    2   -1.5708 |          1.15654    1    2   -1.5708 | MATCH
  117 |          1.15654    1    2   -1.5708 |          1.15654    1    2   -1.5708 | MATCH
  118 |          1.15654    1    1   +1.5708 |          1.15654    1    1   +1.5708 | MATCH
  119 |          1.15654    1    1   +1.5708 |          1.15654    1    1   +1.5708 | MATCH
  120 |          2.00000    0    2   -1.0472 |          2.00000    0    2   -2.0944 | d_dihed=+1.0472
  121 |          2.00000    0    2   -1.0472 |          2.00000    0    2   -2.0944 | d_dihed=+1.0472
  122 |          2.00000    0    2   -1.0472 |          2.00000    0    2   -2.0944 | d_dihed=+1.0472
  123 |          2.00000    0    2   -1.0472 |          2.00000    0    2   -2.0944 | d_dihed=+1.0472
  124 |          2.00000    0    2   -1.0472 |          2.00000    0    2   -2.0944 | d_dihed=+1.0472
  125 |          2.00000    0    2   -1.0472 |          2.00000    0    2   -2.0944 | d_dihed=+1.0472
  126 |          2.00000    0    1   +1.5708 |          2.00000    0    1   +1.5708 | MATCH
  127 |          2.00000    0    1   +1.5708 |          2.00000    0    1   +1.5708 | MATCH

  edge mismatches on sort-aligned rows: 26 / 128

=== AGGREGATE (multisets, order-independent) ===
  face_type   ours: {0:21, 1:4}  auth: {0:21, 1:4}
  face_loop   ours: {1:22, 2:3}  auth: {1:22, 2:3}
  face_adj    ours: {3:1, 4:17, 7:2, 8:4, 15:1}  auth: {3:1, 4:17, 7:2, 8:4, 15:1}
  face_label  ours: {0:11, 1:2, 4:3, 11:4, 21:5}  auth: {0:10, 1:3, 4:3, 11:4, 21:5}
  edge_type   ours: {0:112, 1:16}  auth: {0:112, 1:16}
  edge_conv   ours: {0:10, 1:86, 2:32}  auth: {0:10, 1:86, 2:32}
