==================== FILE: 00098463 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00098463_101.bin
  auth path : Z:\authors_data\bin\00098463.bin
  ours: n_faces=27  n_edges=142
  auth: n_faces=27  n_edges=142

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.01642    0   1   4   9 Rectangular blind step               |        0.01642    0   1   4   9 Rectangular blind step               | MATCH
   1 |        0.02589    0   1   4   9 Rectangular blind step               |        0.02589    0   1   4   9 Rectangular blind step               | MATCH
   2 |        0.07751    0   1   4   9 Rectangular blind step               |        0.07751    0   1   4   9 Rectangular blind step               | MATCH
   3 |        0.08262    0   1   4   1 Rectangular through slot             |        0.08262    0   1   4   1 Rectangular through slot             | MATCH
   4 |        0.10193    0   1   4   0 Stock                                |        0.10193    0   1   4   0 Stock                                | MATCH
   5 |        0.10466    0   1   4   0 Stock                                |        0.10466    0   1   4   0 Stock                                | MATCH
   6 |        0.10717    0   1   4   5 6-sided passage                      |        0.10717    0   1   4   5 6-sided passage                      | MATCH
   7 |        0.10717    0   1   4   5 6-sided passage                      |        0.10717    0   1   4   5 6-sided passage                      | MATCH
   8 |        0.10717    0   1   4   5 6-sided passage                      |        0.10717    0   1   4   5 6-sided passage                      | MATCH
   9 |        0.10717    0   1   4   5 6-sided passage                      |        0.10717    0   1   4   5 6-sided passage                      | MATCH
  10 |        0.10717    0   1   4   5 6-sided passage                      |        0.10717    0   1   4   5 6-sided passage                      | MATCH
  11 |        0.10717    0   1   4   5 6-sided passage                      |        0.10717    0   1   4   5 6-sided passage                      | MATCH
  12 |        0.11605    0   1   4   1 Rectangular through slot             |        0.11605    0   1   4   1 Rectangular through slot             | MATCH
  13 |        0.11605    0   1   4   1 Rectangular through slot             |        0.11605    0   1   4   1 Rectangular through slot             | MATCH
  14 |        0.22773    0   2  16   0 Stock                                |        0.22773    0   2  16   0 Stock                                | MATCH
  15 |        0.23871    0   1   4   0 Stock                                |        0.23871    0   1   4   1 Rectangular through slot             | label 0->1 (Stock/Rectangular through slot)
  16 |        0.23871    0   1   4   0 Stock                                |        0.23871    0   1   4   1 Rectangular through slot             | label 0->1 (Stock/Rectangular through slot)
  17 |        0.24022    0   1  10   0 Stock                                |        0.24022    0   1  10   0 Stock                                | MATCH
  18 |        0.24035    0   1  12   0 Stock                                |        0.24035    0   1  12   0 Stock                                | MATCH
  19 |        0.26297    0   2  10   0 Stock                                |        0.26297    0   2  10   0 Stock                                | MATCH
  20 |        0.27292    0   1   4   0 Stock                                |        0.27292    0   1   4   0 Stock                                | MATCH
  21 |        0.42097    0   1   4   1 Rectangular through slot             |        0.42097    0   1   4   1 Rectangular through slot             | MATCH
  22 |        0.48096    0   1   1   0 Stock                                |        0.48096    0   1   1   0 Stock                                | MATCH
  23 |        1.07989    0   1   5   0 Stock                                |        1.07989    0   1   5   0 Stock                                | MATCH
  24 |        1.09722    0   1   5   0 Stock                                |        1.09722    0   1   5   0 Stock                                | MATCH
  25 |        2.03960    0   2   9   0 Stock                                |        2.03960    0   2   9   0 Stock                                | MATCH
  26 |        3.49788    1   1   3   0 Stock                                |        3.49788    1   1   3   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 2 / 27

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    1 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    2 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    3 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    4 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    5 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    6 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    7 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    8 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
    9 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   10 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   11 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   12 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   13 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   14 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   15 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   16 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   17 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   18 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   19 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   20 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   21 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   22 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   23 |          0.06187    0    1   +1.5708 |          0.06187    0    1   +1.5708 | MATCH
   24 |          0.06633    0    1   +2.0944 |          0.06633    0    1   +1.0472 | d_dihed=+1.0472
   25 |          0.06633    0    1   +2.0944 |          0.06633    0    1   +1.0472 | d_dihed=+1.0472
   26 |          0.06633    0    1   +2.0944 |          0.06633    0    1   +1.0472 | d_dihed=+1.0472
   27 |          0.06633    0    1   +2.0944 |          0.06633    0    1   +1.0472 | d_dihed=+1.0472
   28 |          0.06694    0    2   -1.5708 |          0.06694    0    2   -1.5708 | MATCH
   29 |          0.06694    0    2   -1.5708 |          0.06694    0    2   -1.5708 | MATCH
   30 |          0.06694    0    1   +1.5708 |          0.06694    0    1   +1.5708 | MATCH
   31 |          0.06694    0    1   +2.0944 |          0.06694    0    1   +1.5708 | d_dihed=+0.5236
   32 |          0.06694    0    1   +1.5708 |          0.06694    0    1   +1.0472 | d_dihed=+0.5236
   33 |          0.06694    0    1   +2.0944 |          0.06694    0    1   +1.0472 | d_dihed=+1.0472
   34 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   35 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   36 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   37 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   38 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   39 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   40 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   41 |          0.06700    0    1   +1.5708 |          0.06700    0    1   +1.5708 | MATCH
   42 |          0.10193    0    1   +2.0944 |          0.10193    0    1   +1.0472 | d_dihed=+1.0472
   43 |          0.10193    0    1   +2.0944 |          0.10193    0    1   +1.0472 | d_dihed=+1.0472
   44 |          0.10193    0    1   +2.0944 |          0.10193    0    1   +1.0472 | d_dihed=+1.0472
   45 |          0.10193    0    1   +2.0944 |          0.10193    0    1   +1.0472 | d_dihed=+1.0472
   46 |          0.10466    0    1   +2.0944 |          0.10466    0    1   +1.0472 | d_dihed=+1.0472
   47 |          0.10466    0    1   +2.0944 |          0.10466    0    1   +1.0472 | d_dihed=+1.0472
   48 |          0.10466    0    1   +2.0944 |          0.10466    0    1   +1.0472 | d_dihed=+1.0472
   49 |          0.10466    0    1   +2.0944 |          0.10466    0    1   +1.0472 | d_dihed=+1.0472
   50 |          0.20599    0    1   +2.0944 |          0.20599    0    1   +1.0472 | d_dihed=+1.0472
   51 |          0.20599    0    1   +2.0944 |          0.20599    0    1   +1.0472 | d_dihed=+1.0472
   52 |          0.24305    0    1   +1.5708 |          0.24305    0    1   +1.5708 | MATCH
   53 |          0.24305    0    1   +1.5708 |          0.24305    0    1   +1.5708 | MATCH
   54 |          0.24305    0    1   +1.5708 |          0.24305    0    1   +1.5708 | MATCH
   55 |          0.24305    0    1   +1.5708 |          0.24305    0    1   +1.5708 | MATCH
   56 |          0.24525    0    2   -1.5708 |          0.24525    0    2   -1.5708 | MATCH
   57 |          0.24525    0    2   -1.5708 |          0.24525    0    2   -1.5708 | MATCH
   58 |          0.24525    0    1   +1.5708 |          0.24525    0    1   +1.5708 | MATCH
   59 |          0.24525    0    1   +1.5708 |          0.24525    0    1   +1.5708 | MATCH
   60 |          0.24525    0    1   +1.5708 |          0.24525    0    1   +1.5708 | MATCH
   61 |          0.24525    0    1   +1.5708 |          0.24525    0    1   +1.5708 | MATCH
   62 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   63 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   64 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   65 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   66 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   67 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   68 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   69 |          0.24550    0    1   +1.5708 |          0.24550    0    1   +1.5708 | MATCH
   70 |          0.27292    0    1   +2.0944 |          0.27292    0    1   +1.0472 | d_dihed=+1.0472
   71 |          0.27292    0    1   +2.0944 |          0.27292    0    1   +1.0472 | d_dihed=+1.0472
   72 |          0.27292    0    1   +2.0944 |          0.27292    0    1   +1.0472 | d_dihed=+1.0472
   73 |          0.27292    0    1   +2.0944 |          0.27292    0    1   +1.0472 | d_dihed=+1.0472
   74 |          0.27292    0    1   +2.0944 |          0.27292    0    1   +1.0472 | d_dihed=+1.0472
   75 |          0.27292    0    1   +2.0944 |          0.27292    0    1   +1.0472 | d_dihed=+1.0472
   76 |          0.28320    0    1   +1.5708 |          0.28320    0    1   +1.5708 | MATCH
   77 |          0.28320    0    1   +1.5708 |          0.28320    0    1   +1.5708 | MATCH
   78 |          0.37348    0    1   +1.5708 |          0.37348    0    1   +1.5708 | MATCH
   79 |          0.37348    0    1   +1.5708 |          0.37348    0    1   +1.5708 | MATCH
   80 |          0.37348    0    1   +1.5708 |          0.37348    0    1   +1.5708 | MATCH
