==================== FILE: 00019016 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00019016_101.bin
  auth path : Z:\authors_data\bin\00019016.bin
  ours: n_faces=32  n_edges=158
  auth: n_faces=32  n_edges=158

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.00098    0   1   3  13 Triangular pocket                    |        0.00098    0   1   3  13 Triangular pocket                    | MATCH
   1 |        0.00430    0   1   4  13 Triangular pocket                    |        0.00430    0   1   4  13 Triangular pocket                    | MATCH
   2 |        0.00430    0   1   4  13 Triangular pocket                    |        0.00430    0   1   4  13 Triangular pocket                    | MATCH
   3 |        0.00430    0   1   4  13 Triangular pocket                    |        0.00430    0   1   4  13 Triangular pocket                    | MATCH
   4 |        0.00852    0   1   3  13 Triangular pocket                    |        0.00852    0   1   3  13 Triangular pocket                    | MATCH
   5 |        0.01560    0   1   4  11 Rectangular blind slot               |        0.01560    0   1   4  11 Rectangular blind slot               | MATCH
   6 |        0.01560    0   1   4  11 Rectangular blind slot               |        0.01560    0   1   4  11 Rectangular blind slot               | MATCH
   7 |        0.02052    0   1   4  13 Triangular pocket                    |        0.02052    0   1   4  13 Triangular pocket                    | MATCH
   8 |        0.02052    0   1   4  13 Triangular pocket                    |        0.02052    0   1   4  13 Triangular pocket                    | MATCH
   9 |        0.02052    0   1   4  13 Triangular pocket                    |        0.02052    0   1   4  13 Triangular pocket                    | MATCH
  10 |        0.02628    0   1   4   0 Stock                                |        0.02628    0   1   4  10 Triangular blind step                | label 0->10 (Stock/Triangular blind step)
  11 |        0.02912    0   1   3  10 Triangular blind step                |        0.02912    0   1   3  10 Triangular blind step                | MATCH
  12 |        0.03608    0   1   4  11 Rectangular blind slot               |        0.03608    0   1   4  11 Rectangular blind slot               | MATCH
  13 |        0.04652    0   1   7   0 Stock                                |        0.04652    0   1   7   0 Stock                                | MATCH
  14 |        0.04978    0   1   5   0 Stock                                |        0.04978    0   1   5   0 Stock                                | MATCH
  15 |        0.10217    0   1   4  11 Rectangular blind slot               |        0.10217    0   1   4  11 Rectangular blind slot               | MATCH
  16 |        0.17444    0   1   6   0 Stock                                |        0.17444    0   1   6   0 Stock                                | MATCH
  17 |        0.20829    0   1   6   0 Stock                                |        0.20829    0   1   6   0 Stock                                | MATCH
  18 |        0.21132    0   1   5   0 Stock                                |        0.21132    0   1   5   0 Stock                                | MATCH
  19 |        0.21132    0   1   4   0 Stock                                |        0.21132    0   1   4   0 Stock                                | MATCH
  20 |        0.21132    0   1   5   0 Stock                                |        0.21132    0   1   4   0 Stock                                | adj 5->4
  21 |        0.21132    0   1   4   0 Stock                                |        0.21132    0   1   5   0 Stock                                | adj 4->5
  22 |        0.21132    0   1   4   0 Stock                                |        0.21132    0   1   4   0 Stock                                | MATCH
  23 |        0.21132    0   1   5   0 Stock                                |        0.21132    0   1   5   0 Stock                                | MATCH
  24 |        0.21865    0   1   5   0 Stock                                |        0.21865    0   1   5   0 Stock                                | MATCH
  25 |        0.21865    0   1   5   0 Stock                                |        0.21865    0   1   5   0 Stock                                | MATCH
  26 |        0.25886    0   1   4   0 Stock                                |        0.25886    0   1   4   0 Stock                                | MATCH
  27 |        0.25886    0   1   4   0 Stock                                |        0.25886    0   1   4   0 Stock                                | MATCH
  28 |        0.26693    0   1   8   0 Stock                                |        0.26693    0   1   8   0 Stock                                | MATCH
  29 |        0.56762    0   2  11   0 Stock                                |        0.56762    0   2  11   0 Stock                                | MATCH
  30 |        1.60168    0   2  13   0 Stock                                |        1.60168    0   2  13   0 Stock                                | MATCH
  31 |        1.71237    0   1   6   0 Stock                                |        1.71237    0   1   6   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 3 / 32

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.03065    0    2   -1.0472 |          0.03065    0    2   -2.0944 | d_dihed=+1.0472
    1 |          0.03065    0    2   -1.0472 |          0.03065    0    2   -2.0944 | d_dihed=+1.0472
    2 |          0.03065    0    2   -1.0472 |          0.03065    0    2   -2.0944 | d_dihed=+1.0472
    3 |          0.03065    0    2   -1.0472 |          0.03065    0    2   -2.0944 | d_dihed=+1.0472
    4 |          0.03065    0    2   -1.0472 |          0.03065    0    2   -2.0944 | d_dihed=+1.0472
    5 |          0.03065    0    2   -1.0472 |          0.03065    0    2   -2.0944 | d_dihed=+1.0472
    6 |          0.03208    0    1   +1.5708 |          0.03208    0    1   +1.5708 | MATCH
    7 |          0.03208    0    1   +1.5708 |          0.03208    0    1   +1.5708 | MATCH
    8 |          0.03208    0    1   +1.5708 |          0.03208    0    1   +1.5708 | MATCH
    9 |          0.03208    0    1   +1.5708 |          0.03208    0    1   +1.5708 | MATCH
   10 |          0.04762    0    2   -1.5708 |          0.04762    0    2   -1.5708 | MATCH
   11 |          0.04762    0    2   -1.5708 |          0.04762    0    2   -1.5708 | MATCH
   12 |          0.04762    0    2   -1.5708 |          0.04762    0    2   -1.5708 | MATCH
   13 |          0.04762    0    2   -1.5708 |          0.04762    0    2   -1.5708 | MATCH
   14 |          0.04762    0    2   -1.5708 |          0.04762    0    2   -1.5708 | MATCH
   15 |          0.04762    0    1   +1.5708 |          0.04762    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   16 |          0.04762    0    2   -1.5708 |          0.04762    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   17 |          0.04762    0    1   +1.5708 |          0.04762    0    1   +1.5708 | MATCH
   18 |          0.04762    0    1   +1.5708 |          0.04762    0    1   +1.5708 | MATCH
   19 |          0.04762    0    1   +1.5708 |          0.04762    0    1   +1.5708 | MATCH
   20 |          0.04762    0    1   +1.5708 |          0.04762    0    1   +1.5708 | MATCH
   21 |          0.04762    0    1   +1.5708 |          0.04762    0    1   +1.5708 | MATCH
   22 |          0.05772    0    1   +1.6950 |          0.05772    0    1   +1.4466 | d_dihed=+0.2484
   23 |          0.05772    0    1   +1.6950 |          0.05772    0    1   +1.4466 | d_dihed=+0.2484
   24 |          0.07422    0    2   -1.5708 |          0.07422    0    2   -1.5708 | MATCH
   25 |          0.07422    0    2   -1.5708 |          0.07422    0    2   -1.5708 | MATCH
   26 |          0.07422    0    2   -1.5708 |          0.07422    0    2   -1.5708 | MATCH
   27 |          0.07422    0    2   -1.5708 |          0.07422    0    2   -1.5708 | MATCH
   28 |          0.07422    0    1   +1.5708 |          0.07422    0    1   +1.5708 | MATCH
   29 |          0.07422    0    1   +1.5708 |          0.07422    0    1   +1.5708 | MATCH
   30 |          0.07422    0    1   +1.5708 |          0.07422    0    1   +1.5708 | MATCH
   31 |          0.07422    0    1   +1.5708 |          0.07422    0    1   +1.5708 | MATCH
   32 |          0.08466    0    1   +1.5708 |          0.08466    0    1   +1.5708 | MATCH
   33 |          0.08466    0    1   +1.5708 |          0.08466    0    1   +1.5708 | MATCH
   34 |          0.08527    0    1   +1.5708 |          0.08527    0    1   +1.5708 | MATCH
   35 |          0.08527    0    1   +1.5708 |          0.08527    0    1   +1.5708 | MATCH
   36 |          0.11221    0    1   +1.5708 |          0.11221    0    1   +1.5708 | MATCH
   37 |          0.11221    0    1   +1.5708 |          0.11221    0    1   +1.5708 | MATCH
   38 |          0.12292    0    2   -1.5708 |          0.12292    0    2   -1.5708 | MATCH
   39 |          0.12292    0    2   -1.5708 |          0.12292    0    2   -1.5708 | MATCH
   40 |          0.12292    0    2   -1.5708 |          0.12292    0    2   -1.5708 | MATCH
   41 |          0.12292    0    2   -1.5708 |          0.12292    0    2   -1.5708 | MATCH
   42 |          0.14027    0    2   -1.5708 |          0.14027    0    2   -1.5708 | MATCH
   43 |          0.14027    0    2   -1.5708 |          0.14027    0    2   -1.5708 | MATCH
   44 |          0.14027    0    2   -1.5708 |          0.14027    0    2   -1.5708 | MATCH
   45 |          0.14027    0    2   -1.5708 |          0.14027    0    2   -1.5708 | MATCH
   46 |          0.14027    0    2   -1.5708 |          0.14027    0    2   -1.5708 | MATCH
   47 |          0.14027    0    2   -1.5708 |          0.14027    0    2   -1.5708 | MATCH
   48 |          0.14027    0    1   +1.5708 |          0.14027    0    1   +1.5708 | MATCH
   49 |          0.14027    0    1   +1.5708 |          0.14027    0    1   +1.5708 | MATCH
   50 |          0.14027    0    1   +1.5708 |          0.14027    0    1   +1.5708 | MATCH
   51 |          0.14027    0    1   +1.5708 |          0.14027    0    1   +1.5708 | MATCH
   52 |          0.14027    0    1   +1.5708 |          0.14027    0    1   +1.5708 | MATCH
   53 |          0.14027    0    1   +1.5708 |          0.14027    0    1   +1.5708 | MATCH
   54 |          0.15349    0    1   +1.5708 |          0.15349    0    1   +1.5708 | MATCH
   55 |          0.15349    0    1   +1.5708 |          0.15349    0    1   +1.5708 | MATCH
   56 |          0.20304    0    2   -1.5708 |          0.20304    0    2   -1.5708 | MATCH
   57 |          0.20304    0    2   -1.5708 |          0.20304    0    2   -1.5708 | MATCH
   58 |          0.20304    0    2   -1.5708 |          0.20304    0    2   -1.5708 | MATCH
   59 |          0.20304    0    2   -1.5708 |          0.20304    0    2   -1.5708 | MATCH
   60 |          0.21019    0    2   -1.5708 |          0.21019    0    2   -1.5708 | MATCH
